cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/ASIInputStream.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/ASINetworkQueue.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITextWidgetProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/ASINSStringAdditions.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITableViewSectionProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITableViewStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/Reachability.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/AudioStreamer.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/Base64Transcoder.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITextWidget.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/PlausibleDatabase.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/PLSqliteDatabase.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/PLSqlitePreparedStatement.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/PLSqliteResultSet.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/KrollBridge.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/KrollCallback.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/KrollContext.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/KrollMethod.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/KrollMethodDelegate.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/KrollObject.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/KrollPropertyDelegate.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/KrollTimer.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/YahooModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/XHRBridge.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/WebFont.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/UIModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiWindowProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiViewController.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUtils.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIWindowProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIWindow.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIWebViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIToolbarProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIToolbarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIToolbar.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIToolbar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITextFieldProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITextField.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITextAreaProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITextArea.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITabProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITableViewProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITableView.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITabGroupProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITabGroup.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITabController.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUITabbedBarProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUITabbedBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUISystemIconProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemIconProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUISystemButtonProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUISwitchProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitchProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUISwitch.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISwitch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUIStatusBarProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUIStatusBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUISliderProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISliderProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUISlider.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISlider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUISearchBarProxy.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISearchBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/TiUISearchBar.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/TiUISearchBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
